Nom_vaccin;01-01-15;01-02-15;01-03-15;01-04-15;01-05-15;01-06-15;01-07-15;01-08-15;01-09-15;01-10-15;01-11-15;01-12-15;01-01-16;01-02-16;01-03-16;01-04-16;01-05-16;01-06-16;01-07-16;01-08-16;01-09-16;01-10-16;01-11-16;01-12-16;01-01-17;01-02-17;01-03-17;01-04-17;01-05-17;01-06-17;01-07-17;01-08-17;01-09-17;01-10-17;01-11-17;01-12-17;01-01-18;01-02-18;01-03-18;01-04-18;01-05-18;01-06-18;01-07-18;01-08-18;01-09-18;01-10-18;01-11-18;01-12-18;01-01-19;01-02-19;01-03-19;01-04-19;01-05-19;01-06-19;01-07-19;01-08-19;01-09-19;01-10-19;01-11-19;01-12-19;01-01-20;01-02-20;01-03-20;01-04-20;01-05-20;01-06-20;01-07-20;01-08-20;01-09-20;01-10-20;01-11-20;01-12-20;01-01-21;01-02-21;01-03-21;01-04-21;01-05-21;01-06-21;01-07-21;01-08-21;01-09-21;01-10-21;01-11-21;01-12-21;01-01-22;01-02-22;01-03-22;01-04-22;01-05-22;01-06-22;01-07-22;01-08-22;01-09-22;01-10-22;01-11-22;01-12-22;01-01-23;01-02-23;01-03-23;01-04-23;01-05-23;01-06-23;01-07-23;01-08-23;01-09-23;01-10-23;01-11-23;01-12-23;01-01-24;01-02-24;01-03-24;01-04-24;01-05-24;01-06-24
M-M-RVAXPRO;6604;4345;6799;12094;8247;9105;8908;5787;7006;7244;266399;24159;17380;17216;18018;15541;16356;17007;13809;13127;20310;16672;15004;13245;14101;12337;14617;11687;13697;14291;12226;11251;16441;15874;13108;11134;13216;16901;19163;15883;14667;15655;14316;11383;16977;16882;13610;11279;4237;2810;14662;29349;14200;13634;12731;10191;15013;15586;10499;8699;10860;9946;9002;6397;8463;10869;8663;6088;8493;6440;5359;4720;0;0;0;0;1;0;2905;2600;3508;2956;2676;2410;2137;2182;2821;2076;2517;2540;1964;2177;3166;2595;2393;2125;2482;2150;2612;2050;2294;2579;2217;1977;2589;2407;2119;1884;2270;2115;2252;2205;2062;2321
MONOVAX;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;1;0;1;0;0;0;1;0;;;;;;;;;;;;;0;0;1;0;0;1;;;;;;;;;;;;;;;;;;;0;1;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
MUTAGRIP PASTEUR;0;0;0;0;1;1;0;0;0;13;13;3;1;0;0;0;0;0;0;0;0;5;2;2;;;;;;;0;0;0;6;1;0;2;0;0;0;0;0;0;0;0;0;1;0;;;;;;;;;;;;;;;;;;;0;0;0;0;3;0;;;;;;;0;0;0;623;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
NEISVAC;59649;55582;63430;57813;49847;69064;57378;43633;81009;68851;199129;73690;67634;66840;67824;58944;63559;67760;59196;53796;85828;73185;65394;58584;67561;58692;71022;58830;75684;90440;90780;81817;124826;126876;111201;98842;118701;120273;134525;123776;126392;138733;136628;109679;152855;163044;139988;122613;116889;101796;139595;181077;141956;137078;142355;117939;163247;168039;136172;133722;141701;129314;127515;103762;117168;147102;137184;108358;156631;144490;135627;130958;130419;119324;141112;121949;111193;131449;116650;103712;137184;0;122980;117308;115308;111079;139468;113760;129572;128110;111988;106884;141134;130568;124226;118863;133211;116593;134092;108512;120397;127313;112668;101592;124793;126752;114796;105188;116180;107946;114669;110497;100849;94569
NIMENRIX;0;0;0;0;0;0;0;0;141;258;331;355;365;462;352;441;662;617;551;473;442;482;621;601;1453;994;1682;1589;2688;2349;3197;1730;1715;1695;1795;1724;2076;1911;2305;2801;3607;4521;4629;1868;2663;3449;3372;3254;4001;3021;3313;5208;3901;5105;3968;1862;2897;3247;2940;3377;3880;3368;2275;904;1452;2576;2230;1458;2621;2444;1977;2001;1753;1797;2136;1948;1856;2709;2077;1531;2243;130162;2512;2254;2557;2472;3128;2787;3255;3745;2983;2395;4034;4126;4040;3927;4313;4174;4406;3748;5107;6381;4658;3439;5122;5700;4827;4748;5127;4905;5098;8453;16351;21005
PANENZA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PENTACOQ;0;1;0;0;0;1;0;0;0;0;2;0;;;;;;;0;0;0;2;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1;0;0;0;0;;;;;;;0;0;0;0;1;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PENTAVAC;3380;2059;1547;885;566;578;399;1037;8577;3501;2113;3076;3070;3910;5901;9396;12754;13767;13789;12694;18080;14553;12454;10472;11021;9524;11956;9747;11102;11692;10234;8646;12044;9799;7871;6430;6481;5573;5191;4619;4574;4804;4228;3146;4562;3908;2926;2229;2252;2052;2410;2317;2152;2182;2007;1547;2376;1919;1462;1271;1294;1241;1023;633;915;1415;1321;1040;1623;1344;1085;1061;942;926;1002;927;984;1749;1557;1305;1679;2;1500;1506;1109;1019;1226;937;1078;1174;937;985;1315;1019;888;878;916;820;1010;798;900;1006;888;825;1051;898;841;733;800;714;832;732;786;800
PNEUMO 23;30278;24860;23707;19007;15713;19165;14421;14864;42147;74492;65629;41611;20779;12797;10122;7087;29458;22719;16341;15721;34486;68507;64184;45397;35151;25568;25410;18874;19987;16135;7221;2060;657;296;122;78;69;43;68;88;75;70;47;38;27;42;27;23;18;22;18;9;14;13;11;6;17;17;12;13;15;9;24;5;3;9;9;7;12;22;9;13;5;7;3;5;1;6;6;1;10;1527;6;5;5;4;11;4;5;5;10;14;11;6;7;12;9;17;8;3;7;8;8;3;7;10;5;3;7;7;4;6;6;5
PNEUMOVAX;6;3;3;4;3;2;1;1;5;5;3;5;2;4;1;0;1;0;0;0;1;4;2;0;1;1;0;0;1;2;155;490;18665;37996;19564;27669;11761;13499;11213;13740;31884;37341;24808;25820;39498;68776;74756;52527;46126;35866;33326;30209;27862;26725;25179;23153;42256;69006;64931;56053;49614;44581;56121;27488;31655;35687;32578;29148;70118;107661;85067;64652;46190;32392;27492;19017;16474;18303;17891;18226;26458;38;36765;32856;32242;29956;34227;27545;29192;26601;23377;22684;34938;42247;42887;42549;44188;38856;44200;35363;37811;37342;30668;31171;44067;53042;51966;51484;52046;45849;46002;43960;38810;35110
PREVENAR;195831;176366;215452;185281;171410;201823;183078;155044;228148;208435;215272;200767;191072;184519;203920;180220;192624;185601;169313;170151;224842;206264;210791;191234;204722;169357;206267;163381;190506;190985;177661;168561;220686;235150;222104;197853;214970;188699;211673;187142;194739;197083;195984;170488;222634;260064;245953;206647;223148;188167;212436;204518;205563;189905;199317;178374;239581;266136;240141;225116;227028;199004;235444;179467;183750;220319;211968;172439;269133;284698;257131;224823;204774;178025;205845;174655;168297;194612;182156;170373;217952;32159;209491;197529;200235;188976;231329;183098;204342;197516;180632;177819;234779;220379;215119;205983;225164;189240;224796;180181;199611;205855;183732;175878;220868;226585;210176;196966;212866;195868;202824;198354;193000;186000
PRIORIX;36040;23185;23465;13877;13332;19462;15968;15056;25529;33474;877950;136341;111248;114661;123885;110051;120318;125606;105589;97113;154016;133359;123468;112697;121263;107064;130251;103353;122787;127017;113656;99643;150187;143812;122908;106502;125005;144154;166535;142027;135489;143497;138322;106221;155998;158771;134040;114983;38409;23182;151114;317051;144297;137278;139680;111197;164843;162571;132457;128789;137045;125869;118738;90611;115753;150806;133998;103069;163986;146777;138461;130241;132504;123336;145045;125381;113607;139100;119127;102367;146762;206349;125080;114753;113147;111307;139216;111504;128950;128552;110254;105462;156379;139311;127575;118702;138380;122234;143023;114441;127390;142720;119301;107150;146468;144753;128398;113033;128757;122022;130193;127219;120370;126835
REPEVAX;108515;114839;136232;65172;17166;94403;131694;132691;240583;114797;168746;169465;125557;146959;149479;132058;139508;158118;116728;35326;75078;36844;19390;61851;46264;62835;71307;79929;103085;41139;17019;67141;147397;151358;116957;98440;116539;122784;135398;126504;124499;152658;150285;118990;169889;179017;141392;111798;125195;124288;140336;147126;149452;156832;163194;129891;190911;192538;144675;135689;142294;144997;115683;51804;94226;168006;158657;124923;190530;174743;136815;131858;123285;126018;144905;129622;112885;140772;126360;116622;165868;135375;143374;121397;109618;120424;154293;130610;162871;168951;146573;145822;204110;186776;170086;152110;164376;159703;186295;156014;174851;206403;202634;208234;275541;242718;188261;162593;180263;183915;184264;202233;206643;275687
REVAXIS;51250;54522;67557;71840;67359;96232;79708;62486;110026;71836;30081;30150;48632;65767;67286;60757;66319;73904;65859;61608;91728;74244;62930;54499;58464;59572;76801;69633;79672;97493;93895;74634;96565;87096;67415;53866;60943;64856;70914;67523;70045;79224;76171;60000;78291;81905;65193;52326;59743;56062;65474;67745;68241;68643;69933;56325;74852;75951;58230;52985;56730;57555;46328;23625;43842;74528;66702;52652;73411;66982;53221;52177;48022;48506;55569;47001;42337;55288;51590;48453;62965;9;50572;41352;39809;45759;59540;49517;62010;60299;50019;48380;64125;57765;51827;44878;49370;49699;59943;49981;58326;65628;54057;46607;56299;58560;47648;43987;50781;54269;56432;59218;55427;42952
ROR;6;5;74;3;1;5;4;0;5;5;86;14;2;3;6;7;8;3;5;8;8;6;9;8;10;4;4;1;3;3;2;5;5;4;1;1;5;6;4;1;5;5;3;3;3;5;1;4;0;0;4;5;4;5;2;2;5;1;1;1;1;0;0;1;2;2;5;1;0;2;1;2;0;0;0;1;0;0;3;0;3;56821;3;0;0;1;0;0;2;1;0;3;0;1;0;0;0;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;1
ROTARIX;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;7;13033;18303;16498;24859;21267;24685;27196;28406;28747;37023;41285;39671;37992;42805;38160;39287;38892;39153;37496
ROTATEQ ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;4;4595;7193;8238;9896;7960;8376;8212;7367;7346;8796;9051;8448;7901;8503;7603;7631;7231;7348;6773
ROUVAX;89;120;129;99;128;225;182;109;139;111;107;121;80;106;96;122;116;143;139;87;137;107;120;112;92;105;121;104;145;120;96;108;125;138;107;86;70;68;34;4;0;2;2;0;0;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
RUDIVAX;1;2;5;1;1;2;1;2;2;1;1;0;1;4;1;2;0;1;0;0;0;2;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;0;2;0;0;0;0;0;1;0;0;0;0;0;0;;;;;;;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
TETRAVAC-ACELLULAIRE;36495;20752;13661;8933;4463;4739;2268;1281;2632;1275;1403;734;606;573;441;3136;10801;18878;19650;26122;44915;36327;33328;31590;40072;34786;22829;20185;44382;90434;110290;65464;78568;63619;45309;35592;44079;47028;48742;47683;41634;55574;57057;46510;92309;80034;54814;43106;51387;51575;54696;61197;61779;72131;74501;57521;115459;97967;59789;53352;55673;59362;41918;17071;39414;82792;77458;62812;127966;97401;62897;56836;54606;59717;67305;62341;57366;90218;75018;66252;107635;0;68791;57977;48111;49807;65355;56780;66326;77509;66084;63467;111353;86915;68496;59317;59911;59974;66971;56668;61227;83006;72530;69458;111851;96329;70436;55823;60180;62578;60724;66083;61073;83739
TRUMEMBA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;9;15;39;40;57;46;47;40;58;58;96;58;56;70;87;86;62;62;78;49;77;90;74
VACCIN BCG SSI;6816;4299;3329;1718;1259;1125;2648;3841;8630;8224;3694;5655;4531;2560;1570;653;420;328;194;160;161;105;72;91;88;59;64;30;44;41;63;38;40;42;32;24;61;19;25;14;38;34;12;10;33;74;23;8;18;7;4;5;6;9;15;7;17;11;3;11;5;5;4;9;7;5;2;1;20;1;3;0;1;1;2;3;1;1;1;4;44;85100;393;6;4;3;0;1;88;74;1;0;1;1;0;3;3;1;1;0;0;2;0;1;1;1;2;2;2;0;3;1;1;1
VACCIN DT POLIO MERIEUX;0;0;1;1;2;0;0;1;0;1;2;2;0;1;1;1;0;1;0;1;0;4;2;1;0;0;0;1;0;2;0;0;2;0;0;0;1;0;0;1;2;1;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VACCIN DTCOQ POLIO ACT-HIB(conditionnement);;;;;;;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;;;;;;;;;;;;;0;0;0;0;0;1;0;0;0;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VACCIN DTP PASTEUR;0;0;0;0;0;0;0;0;0;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;;;;2;0;1;0;0;0;0;0;1;0;0;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VACCIN GENHEVAC B PASTEUR;8234;8403;9535;8379;7289;10550;10461;9112;12864;11364;9030;9171;8571;9141;9334;8524;8561;10144;11394;13631;7680;1852;535;174;135;93;67;45;29;36;27;21;16;11;11;9;13;4;18;3;5;5;6;2;7;10;5;2;4;2;4;3;0;1;4;4;1;2;2;4;0;2;0;0;2;0;6;0;6;1;4;3;0;0;1;1;1;1;1;1;0;0;1;4;2;1;0;1;1;2;2;1;2;0;1;1;0;0;0;0;1;0;0;2;2;1;0;2;0;0;1;0;2;0
VACCIN TETANIQUE PASTEUR;7912;7884;10933;11714;11392;14557;12337;10524;12288;13307;13799;12530;10171;10355;11578;11394;12605;12148;11656;11342;12339;12600;11574;9573;8658;8990;11877;10239;10470;8024;4378;2589;2042;1652;1127;729;633;534;474;400;404;322;168;51;23;21;8;12;10;3;8;4;4;6;-1;4;2;3;3;2;2;4;1;0;1;1;1;0;2;1;3;0;3;0;1;4;0;1;1;3;1;1;3;1;1;1;0;3;0;3;0;0;2;0;0;0;1;0;1;0;0;0;0;0;1;0;1;0;;;;;;
VACCIN TETAVAX MERIEUX;7;5;7;4;1;5;4;6;2;7;5;4;1;2;3;5;3;3;6;3;5;4;2;0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VACCIN TP PASTEUR;0;0;0;0;2;0;0;1;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;2;0;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VAQTA;0;0;0;0;0;0;0;0;0;807;1910;3052;4658;4447;4504;4211;4935;4599;4734;5410;6876;4522;2971;5075;5151;2014;963;753;816;476;1494;2252;1203;1556;3889;3974;6459;6100;6573;6374;5760;5901;5377;3214;3007;3076;2314;2162;4778;5315;4270;4166;4056;4275;6385;2805;4004;4446;2883;3195;4585;4462;2250;397;680;1215;1058;810;1032;829;604;740;636;543;570;459;375;390;383;308;421;0;380;374;359;384;393;362;406;1137;1307;614;1023;1064;1176;1128;1706;1115;1370;1378;1851;1058;812;646;1267;2104;1737;2139;2555;2879;1577;1147;837;1467
VARILRIX;1701;1176;837;559;1378;2077;1690;993;1729;1495;2077;1741;1677;1827;2006;1845;1952;1996;1677;1160;1665;1526;1495;1490;1470;1373;1705;1618;1903;1853;1373;968;1477;1449;1248;1143;1590;1563;1970;1900;1911;2086;2184;1278;1562;1819;1622;1426;1530;1431;1626;1768;2093;2264;2285;1308;1837;1879;1533;1706;1701;1835;1766;758;983;1411;1429;997;1803;1721;1615;1668;1666;1747;1941;1727;1456;1823;1585;1081;1955;481;1893;1846;1710;1688;1877;1466;1860;1713;1708;1389;1895;1339;1280;1655;1965;1928;2299;2231;2226;2954;2858;2069;2507;1660;1135;924;927;1087;2373;2725;2936;3297
VARIVAX;1373;1572;2264;2573;2061;2405;1932;1120;1611;1529;1993;1593;1480;1817;1813;1817;1834;1989;1567;1146;1428;1339;1211;1233;1360;1288;1462;1468;1705;1949;1687;1246;1432;1540;1392;1388;1633;1642;1992;2004;2133;2208;1858;1344;1644;1877;1631;1604;1927;1795;2138;2815;2258;2475;2485;1618;1933;2000;1628;1635;1613;1308;1501;622;849;1259;1201;1008;1543;1488;1465;1594;1529;1713;2004;1699;1391;1657;1405;1103;1576;1851;1711;1676;1521;1581;2164;2289;2714;3422;2760;2010;2545;2311;2260;1974;2231;1899;2344;2144;2700;3239;2821;2117;3154;3823;4048;4036;4754;4682;4155;4692;4246;4396
VAXELIS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2979;3285;4682;6024;6494;6346;7855;7246;8627;8817;9584;9105;9792;9230;11963;12555;11943;11912;13430;11661;12103;12717;12247;13945;14133;11416;15811;14288;14502;14105;14337;12691;15465;13412;12928;14920;13295;14113;17347;1647;16332;15994;16092;15664;19129;15501;17763;17512;16202;16206;20771;19216;18802;18229;20368;17425;20954;17027;19264;20177;18698;18322;22569;22495;20244;18996;21485;20198;21698;21949;23183;22913
VAXIGRIP;29478;6758;3769;2045;1016;1005;620;494;470;439263;2163649;671154;60319;16986;5136;2288;2095;1079;598;520;6877;1692257;1302068;318361;79762;8980;3065;1519;1981;1093;563;593;2087;1499128;1221209;314710;70506;8910;2814;1566;726;564;445;410;326;1816;937;-65;180;84;110;29;52;42;38;75;42;358;122;87;-15;25;3;2;5;15;5;3;1;179;178;146;110;41;7;5;1;6;8;2;3;15983;84;40;10;9;6;3;5;5;1;6;1;39;58;61;20;9;0;4;1;4;5;1;3;30;37;30;10;4;0;2;4;1
VAXIGRIPTETRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;7;26;0;1;2;39;1676531;1639919;272300;27640;5213;7591;48843;20690;10175;4418;1859;1578;1588637;2069042;500954;107328;28705;6578;3058;1646;4291;2063;1224;1749;3670824;1341607;229523;145019;24148;7183;2997;1871;24378;19411;8111;4349;906;3186292;746418;120000;35010;11456;11784;30395;12473;6172;3489;2914;874875;2002736;964985;132720;16897;5678;17395;26806;10932;4850;2509;1804;661729;1316593;641822;130526;21152;4529;8712;31199;10106
VAXNEUVANCE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;39;5105;15544
ZOSTAVAX;0;0;0;0;0;194;596;437;1256;2284;2393;2563;1972;2081;2616;3084;4350;3485;2407;2065;3270;5526;5543;3719;2908;2259;2197;1510;2028;1889;1414;1334;2023;3100;2723;2122;2055;2102;2251;2004;1959;2041;1788;1337;2124;3113;3102;2409;2301;2015;2190;2374;2410;2233;1970;1582;2615;3063;2718;2615;2519;2456;1897;680;1555;2659;2246;1704;3004;3081;2511;2574;1883;1636;1323;767;879;1345;1338;1373;2092;858822;1802;1636;2073;2178;2840;2212;2496;2550;1967;1789;3159;2983;2729;2415;1910;2510;2982;2923;1839;3685;3229;3606;3697;2882;2814;2898;2790;2589;2452;2561;1902;1742
