Age,2001-01-01,2002-01-01,2003-01-01,2004-01-01,2005-01-01,2006-01-01,2007-01-01,2008-01-01,2009-01-01,2010-01-01,2011-01-01,2012-01-01,2013-01-01,2014-01-01,2015-01-01,2016-01-01,2017-01-01,2018-01-01,2019-01-01,2020-01-01
Y_LT1,31592,30219,30939,31789,32528,33420,33963,35602,35018,35439,36353,35555,34396,33630,33542,33345,32495,31963,30530,29401
Y_1,32064,31891,30522,31206,31934,32753,33690,34306,35708,35177,35706,36594,35826,34699,33969,33843,33853,32902,32356,30837
Y_2,33311,32398,32185,30823,31315,32047,32991,33933,34497,35929,35339,35847,36766,36053,34941,34321,34194,34281,33241,32660
Y_3,34452,33569,32755,32484,30930,31422,32243,33152,34099,34712,36135,35525,36079,36977,36293,35208,34641,34580,34586,33568
Y_4,35745,34730,33952,33035,32573,31177,31586,32354,33234,34296,34922,36328,35710,36316,37177,36544,35526,34977,34829,34875
Y_5,35685,36040,35026,34259,33154,32730,31366,31665,32439,33277,34473,35066,36457,35880,36518,37370,36796,35802,35195,35017
Y_6,35837,35927,36367,35303,34445,33345,32916,31562,31691,32453,33298,34605,35170,36625,36056,36715,37551,37069,36002,35386
Y_7,36771,36073,36188,36707,35465,34688,33539,32991,31724,31690,32468,33465,34727,35293,36765,36188,36924,37779,37287,36174
Y_8,37685,37118,36305,36443,36909,35623,34910,33684,33084,31761,31743,32557,33582,34857,35472,36934,36400,37145,37969,37438
Y_9,39201,37844,37454,36596,36496,37078,35795,35042,33871,33077,31862,31872,32652,33669,34992,35596,37125,36659,37331,38163
Y_10,39600,39341,38165,37757,36694,36568,37343,35915,35184,33985,33144,31933,31987,32768,33823,35182,35797,37329,36795,37514
Y_11,38841,39794,39549,38336,37986,36810,36680,37475,36008,35338,34061,33285,32046,32176,32833,33992,35370,35973,37514,36952
Y_12,39398,38961,40033,39676,38459,38190,36960,36775,37580,36087,35411,34192,33389,32175,32317,32987,34128,35585,36169,37676
Y_13,39524,39394,39055,40177,39741,38537,38413,37028,36858,37654,36193,35560,34322,33498,32334,32517,33174,34346,35794,36328
Y_14,38977,39445,39406,39110,40300,39785,38699,38593,37111,36883,37788,36258,35636,34474,33646,32441,32660,33430,34547,35967
Y_15,38149,38807,39447,39430,39187,40459,39961,38834,38859,37233,36945,37910,36420,35751,34611,33896,32626,32889,33690,34774
Y_16,38878,37989,38728,39442,39421,39246,40616,40115,39039,39025,37354,36971,37990,36508,35901,34798,34042,32803,33112,33862
Y_17,36696,38730,37960,38610,39432,39493,39403,40869,40271,39088,39238,37383,37056,38260,36698,36029,34987,34273,32992,33280
Y_18,35960,36866,38976,38232,38742,39780,40018,39992,41552,40876,39797,40243,37860,37735,38798,37276,36567,35480,34859,33742
Y_19,35854,37014,38316,39946,39717,40296,41670,42049,42384,44327,43550,43831,42615,40193,39983,40485,39625,38775,37728,38163
Y_20,37912,36561,37794,39133,40807,40802,41242,42616,43135,43812,46017,45036,44425,43816,41411,41497,41594,40862,40207,40536
Y_21,37896,37437,36106,37754,38722,40615,40641,40810,42120,43249,44037,45809,44830,43980,43682,41534,41365,41670,41122,41745
Y_22,34073,37248,36934,36064,37615,38682,40734,40423,40127,41688,42603,43404,44953,43934,42982,43268,40637,40747,41286,41974
Y_23,30413,33547,36789,36960,35961,37407,38512,40302,39570,39485,40992,41719,42622,44050,42929,42397,42517,39937,40384,41662
Y_24,30018,30299,33326,36921,36748,36069,37416,38196,39592,38899,38927,40204,41150,41798,43210,42388,41713,42090,39403,40640
Y_25,30332,30098,30249,33496,36742,36617,36339,37220,37589,38688,38160,38275,39734,40521,41210,42886,42011,41417,41942,39663
Y_26,31209,30436,30145,30570,33558,36783,36862,36320,36961,36799,38104,37667,38090,39262,40045,41080,42618,41821,41355,42101
Y_27,32411,31448,30661,30607,30848,33789,37153,36975,36254,36704,36506,37575,37550,37818,39028,40082,40850,42434,41837,41551
Y_28,34722,32773,31970,31221,31038,31080,34361,37473,37030,36146,36706,36132,37408,37325,37694,39086,39989,40636,42397,42236
Y_29,37412,35053,33182,32558,31573,31271,31656,34791,37523,37055,36192,36437,36037,37175,37078,37757,39021,40040,40729,42563
Y_30,38830,37637,35259,33592,32778,31874,31663,32097,35054,37468,37082,35902,36374,35887,37149,37254,37689,39081,40143,40890
Y_31,38623,39169,37981,35614,33925,33126,32179,32143,32438,35127,37441,36905,35881,36285,35821,37276,37313,37760,39239,40376
Y_32,40107,38926,39652,38548,36000,34225,33446,32604,32442,32565,35229,37246,36854,35873,36227,36007,37457,37658,37895,39408
Y_33,40162,40391,39269,40204,38912,36449,34639,33933,32899,32551,32708,35108,37241,36847,35810,36328,36096,37715,37734,38106
Y_34,41225,40497,40806,39716,40530,39274,36847,35119,34302,32959,32737,32521,35167,37180,36958,35933,36527,36219,37943,37892
Y_35,41996,41623,40858,41394,39885,40915,39714,37192,35301,34276,33047,32571,32440,35197,37102,37155,36100,36588,36377,38081
Y_36,42972,42268,42089,41328,41695,40232,41433,39997,37443,35379,34363,32980,32702,32509,35202,37244,37352,36198,36865,36467
Y_37,43141,43235,42568,42520,41553,42027,40642,41818,40189,37528,35451,34284,32989,32715,32634,35302,37399,37650,36360,37003
Y_38,42538,43489,43525,42997,42806,41832,42512,40947,42060,40236,37618,35366,34258,33037,32769,32708,35378,37507,37692,36455
Y_39,42053,42779,43838,43913,43171,43104,42230,42802,41105,42182,40252,37570,35380,34289,32968,32803,32856,35475,37626,37867
Y_40,41040,42339,43020,44245,44070,43264,43413,42435,43053,41047,42278,40164,37635,35387,34264,33028,32889,32904,35617,37706
Y_41,39407,41314,42611,43253,44450,44328,43443,43563,42601,43055,41058,42213,40192,37591,35397,34321,33129,32958,32927,35657
Y_42,39176,39672,41476,42909,43413,44589,44488,43560,43801,42524,43126,41009,42282,40261,37639,35543,34445,33275,33056,33034
Y_43,38889,39437,39922,41714,43110,43519,44818,44623,43594,43743,42600,43070,41029,42263,40293,37726,35602,34532,33370,33154
Y_44,38122,39040,39675,40171,41852,43240,43642,44946,44737,43489,43794,42544,43122,41054,42289,40388,37853,35702,34586,33379
Y_45,36817,38257,39273,39858,40307,42056,43319,43808,45030,44737,43502,43775,42531,43077,41060,42466,40491,38005,35798,34668
Y_46,36251,36914,38476,39412,39913,40496,42167,43498,43821,44995,44758,43521,43776,42558,43073,41156,42595,40607,38088,35830
Y_47,37424,36347,37038,38606,39426,40082,40652,42293,43542,43769,45026,44765,43542,43741,42581,43161,41329,42754,40733,38140
Y_48,37474,37568,36456,37227,38674,39490,40222,40801,42335,43576,43742,44976,44788,43599,43734,42711,43249,41436,42901,40820
Y_49,37094,37569,37649,36627,37247,38790,39538,40337,40877,42320,43603,43674,45003,44838,43651,43776,42767,43353,41552,43007
Y_50,37981,37215,37714,37811,36615,37326,38877,39697,40365,40972,42330,43536,43711,45006,44899,43723,43909,42933,43545,41671
Y_51,39699,38111,37251,37847,37856,36643,37416,38968,39762,40398,40998,42312,43544,43727,44991,44970,43833,44024,43075,43631
Y_52,40730,39768,38198,37344,37910,37889,36720,37487,38955,39778,40423,40992,42349,43564,43767,45143,45156,43991,44155,43138
Y_53,43827,40845,39777,38261,37380,37934,37951,36795,37475,38914,39782,40373,40960,42390,43629,43884,45182,45351,44129,44245
Y_54,45163,43950,40919,39864,38244,37340,37994,38047,36745,37493,38869,39721,40329,40971,42371,43633,43969,45381,45576,44285
Y_55,37229,45429,43967,41083,39837,38150,37351,37985,37987,36693,37473,38798,39724,40423,40953,42389,43736,44089,45483,45663
Y_56,37002,37233,45604,43948,41060,39742,38093,37319,37983,37936,36633,37409,38806,39721,40419,40966,42422,43922,44220,45560
Y_57,36456,37025,37260,45805,43884,40958,39646,38063,37285,37963,37906,36554,37315,38804,39750,40474,41005,42544,44034,44319
Y_58,35602,36628,36907,37208,45804,43674,40897,39521,37934,37218,37911,37811,36548,37268,38789,39812,40516,41081,42625,44076
Y_59,32941,35615,36600,36882,36972,45838,43627,40756,39357,37818,37120,37821,37754,36478,37264,38803,39901,40599,41118,42604
Y_60,31103,32958,35641,36661,36675,36764,45824,43461,40499,39158,37654,36981,37732,37654,36413,37284,38823,39969,40608,41137
Y_61,31045,31013,32911,35540,36413,36522,36475,45763,43179,40265,38973,37500,36783,37579,37493,36384,37256,38869,40054,40589
Y_62,30927,30953,30935,32855,35224,36259,36253,36220,45592,42918,40026,38846,37346,36728,37476,37453,36357,37245,38797,40020
Y_63,30628,30830,30873,30784,32523,34914,36017,35965,35830,45378,42640,39818,38631,37164,36536,37308,37344,36275,37200,38627
Y_64,29899,30492,30693,30700,30403,32298,34599,35841,35591,35456,45188,42315,39579,38408,37004,36359,37175,37294,36194,37043
Y_65,29114,29739,30265,30507,30441,30076,32012,34322,35593,35257,35094,44913,42031,39388,38172,36792,36200,37050,37150,35963
Y_66,28557,28838,29429,29973,30172,30117,29743,31693,33904,35281,34868,34760,44519,41725,39064,37876,36473,35945,36847,36860
Y_67,27378,28211,28497,29137,29553,29807,29718,29389,31317,33491,34899,34519,34367,44101,41353,38737,37532,36198,35633,36521
Y_68,27059,27049,27833,28073,28693,29103,29305,29271,28916,30921,33026,34476,34120,33963,43589,40898,38309,37094,35852,35274
Y_69,26660,26582,26616,27415,27636,28155,28670,28833,28778,28463,30449,32544,33960,33656,33508,43142,40388,37896,36660,35337
Y_70,26678,26170,26099,26139,26943,27172,27637,28244,28347,28266,27909,29955,32002,33405,33171,32921,42537,39823,37348,36085
Y_71,26057,26047,25641,25562,25595,26373,26573,27049,27686,27815,27661,27366,29410,31439,32761,32558,32377,41866,39168,36763
Y_72,25040,25339,25342,25002,24899,25034,25762,26034,26405,27121,27254,27046,26795,28833,30795,32123,31929,31750,41091,38414
Y_73,23801,24289,24656,24608,24334,24266,24423,25182,25384,25744,26539,26647,26384,26204,28164,30125,31450,31237,31145,40215
Y_74,24040,23035,23426,23821,23796,23601,23659,23798,24556,24693,25004,25914,25905,25734,25520,27464,29427,30676,30534,30409
Y_75,23908,23081,22204,22565,22925,23023,22864,22991,23102,23855,24033,24312,25147,25203,24985,24758,26743,28623,29891,29648
Y_76,22828,22898,22071,21273,21655,22081,22152,22115,22258,22338,23107,23288,23513,24403,24416,24262,24035,25921,27803,29027
Y_77,21694,21719,21813,21044,20367,20758,21133,21291,21299,21439,21537,22290,22515,22708,23476,23605,23410,23232,25095,26843
Y_78,20640,20504,20611,20771,19998,19430,19808,20225,20344,20473,20655,20736,21369,21716,21840,22570,22663,22509,22394,24133
Y_79,20670,19495,19282,19465,19663,18953,18488,18820,19255,19429,19584,19792,19858,20579,20724,20945,21606,21714,21602,21372
Y_80,19889,19483,18316,18100,18329,18502,17872,17503,17787,18309,18458,18579,18840,18969,19561,19720,20013,20577,20742,20571
Y_81,18260,18527,18153,17081,16874,17163,17353,16820,16540,16768,17280,17469,17534,17919,17951,18509,18684,18976,19518,19640
Y_82,13563,16876,17101,16786,15817,15707,15950,16120,15670,15524,15765,16253,16375,16556,16860,16996,17386,17656,17891,18385
Y_83,10955,12560,15466,15723,15436,14600,14530,14752,14865,14653,14446,14739,15120,15336,15399,15797,15896,16203,16566,16646
Y_84,10598,9918,11549,14077,14302,14147,13362,13348,13456,13681,13494,13348,13568,14044,14163,14204,14634,14629,15052,15324
Y_85,9714,9513,8892,10537,12647,12921,12839,12053,12137,12226,12432,12297,12190,12412,12854,13011,13032,13379,13470,13684
Y_86,9070,8656,8453,7888,9507,11356,11560,11467,10847,10881,11084,11240,11084,11081,11156,11673,11802,11828,12170,12208
Y_87,7946,8010,7648,7406,6947,8553,10016,10232,10143,9658,9735,9911,9992,10013,9828,9990,10461,10588,10672,10894
Y_88,6665,6915,6903,6633,6411,6026,7646,8732,8932,8936,8437,8672,8742,8844,8805,8676,8951,9238,9449,9429
Y_89,5647,5707,5850,5839,5650,5528,5184,6820,7523,7776,7765,7389,7486,7691,7596,7684,7567,7702,8117,8185
Y_OPEN,19610,20129,20430,20911,21162,21491,21615,21297,22553,24257,25878,27423,27804,28825,29062,29601,29764,29683,30516,30760
